idba_ud_all.001.fasta,3226,MAG,maxbin2,idba_ud
idba_ud_all.002.fasta,6598,MAG,maxbin2,idba_ud
idba_ud_all.003.fasta,4704,MAG,maxbin2,idba_ud
idba_ud_all.004.fasta,5587,MAG,maxbin2,idba_ud
idba_ud_all.005.fasta,1692,MAG,maxbin2,idba_ud
idba_ud_all.006.fasta,5425,MAG,maxbin2,idba_ud
idba_ud_all.007.fasta,3051,MAG,maxbin2,idba_ud
idba_ud_all.008.fasta,2923,MAG,maxbin2,idba_ud
idba_ud_all.009.fasta,3314,MAG,maxbin2,idba_ud
idba_ud_all.010.fasta,4491,MAG,maxbin2,idba_ud
idba_ud_all.011.fasta,2533,MAG,maxbin2,idba_ud
idba_ud_all.012.fasta,2941,MAG,maxbin2,idba_ud
idba_ud_all.013.fasta,2399,MAG,maxbin2,idba_ud
idba_ud_all.014.fasta,4180,MAG,maxbin2,idba_ud
idba_ud_all.015.fasta,4350,MAG,maxbin2,idba_ud
idba_ud_all.016.fasta,2767,MAG,maxbin2,idba_ud
idba_ud_all.017.fasta,2607,MAG,maxbin2,idba_ud
idba_ud_all.018.fasta,4437,MAG,maxbin2,idba_ud
idba_ud_all.019.fasta,6080,MAG,maxbin2,idba_ud
idba_ud_all.020.fasta,3951,MAG,maxbin2,idba_ud
unbinned.fasta,136388,MAG,maxbin2,idba_ud
metaspades_all.001.fasta,3238,MAG,maxbin2,metaspades
metaspades_all.002.fasta,6913,MAG,maxbin2,metaspades
metaspades_all.003.fasta,1746,MAG,maxbin2,metaspades
metaspades_all.004.fasta,4603,MAG,maxbin2,metaspades
metaspades_all.005.fasta,4809,MAG,maxbin2,metaspades
metaspades_all.006.fasta,5218,MAG,maxbin2,metaspades
metaspades_all.007.fasta,4517,MAG,maxbin2,metaspades
metaspades_all.008.fasta,5270,MAG,maxbin2,metaspades
metaspades_all.009.fasta,4419,MAG,maxbin2,metaspades
metaspades_all.010.fasta,5418,MAG,maxbin2,metaspades
metaspades_all.011.fasta,5325,MAG,maxbin2,metaspades
metaspades_all.012.fasta,2294,MAG,maxbin2,metaspades
metaspades_all.013.fasta,4018,MAG,maxbin2,metaspades
metaspades_all.014.fasta,6147,MAG,maxbin2,metaspades
metaspades_all.015.fasta,3010,MAG,maxbin2,metaspades
metaspades_all.016.fasta,7539,MAG,maxbin2,metaspades
metaspades_all.017.fasta,4739,MAG,maxbin2,metaspades
metaspades_all.018.fasta,6882,MAG,maxbin2,metaspades
metaspades_all.019.fasta,6821,MAG,maxbin2,metaspades
unbinned.fasta,43944,MAG,maxbin2,metaspades
megahit_all.001.fasta,3237,MAG,maxbin2,megahit
megahit_all.002.fasta,3478,MAG,maxbin2,megahit
megahit_all.003.fasta,4776,MAG,maxbin2,megahit
megahit_all.004.fasta,5304,MAG,maxbin2,megahit
megahit_all.005.fasta,6412,MAG,maxbin2,megahit
megahit_all.006.fasta,1882,MAG,maxbin2,megahit
megahit_all.007.fasta,4590,MAG,maxbin2,megahit
megahit_all.008.fasta,4254,MAG,maxbin2,megahit
megahit_all.009.fasta,5380,MAG,maxbin2,megahit
megahit_all.010.fasta,2760,MAG,maxbin2,megahit
megahit_all.011.fasta,3197,MAG,maxbin2,megahit
megahit_all.012.fasta,3680,MAG,maxbin2,megahit
megahit_all.013.fasta,5380,MAG,maxbin2,megahit
megahit_all.014.fasta,2855,MAG,maxbin2,megahit
megahit_all.015.fasta,2899,MAG,maxbin2,megahit
megahit_all.016.fasta,6065,MAG,maxbin2,megahit
megahit_all.017.fasta,2389,MAG,maxbin2,megahit
